timestamp	stars_AI-Tournaments.github.io	stars_Worm-Arena	stars_Kalaha-Replay	stars_Kalaha-Arena	stars_Participant-Template	stars_Arena-Template	stars_Interface-Template	stars_Community	stars_Replay-Template	stars_.github	stars_Worm-Replay	stars_Backend	stars_Arena-Manager	stars_total	incomplete_results	stars_P2P-Interface	stars_Kalaha-Replay-old	stars_Surveys	stars_Worm-Replay-old	stars_Arena-Worm	stars_Arena-Kalaha	stars_backend
2023-09-12T01:12:50.812Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0	
2023-09-13T01:15:38.528Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0	
2023-09-14T01:13:40.453Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0	
2023-09-15T01:15:27.982Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-16T01:12:59.358Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-17T01:18:31.721Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-18T01:14:51.135Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-19T01:15:41.336Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-20T01:14:49.974Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-21T01:14:15.480Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-22T01:15:08.214Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-23T01:12:48.406Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-24T01:18:53.774Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-25T01:15:54.816Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-26T01:15:48.747Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-27T01:15:50.753Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-28T01:15:15.344Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-29T01:15:19.626Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-09-30T01:13:51.155Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-01T01:24:50.803Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-02T01:16:05.278Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-03T01:16:09.850Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-04T01:17:26.799Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-05T01:15:42.488Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-06T01:15:39.415Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-07T01:14:44.419Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-08T01:20:30.765Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-09T01:15:35.069Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-10T01:15:09.581Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-11T01:15:20.749Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-12T01:13:23.782Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-13T01:17:43.436Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-14T01:13:48.246Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-15T01:20:53.758Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-16T01:17:18.818Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-17T01:16:16.698Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-18T01:16:16.582Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-19T01:15:47.797Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-20T01:15:43.769Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-21T01:13:42.452Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-22T01:20:41.578Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-23T01:16:10.596Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-24T01:15:24.774Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-25T01:15:24.891Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-26T01:14:14.974Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-27T01:14:31.792Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-28T01:13:00.482Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-29T01:19:52.451Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-30T01:16:15.024Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-10-31T01:16:27.284Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-01T01:20:26.202Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-02T01:15:50.873Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-03T01:16:33.588Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-04T01:15:32.348Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-05T01:21:27.853Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-06T01:19:02.785Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-07T01:18:01.177Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-08T01:17:09.224Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-09T01:17:41.183Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-10T01:17:02.325Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-11T02:14:29.279Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-12T01:22:15.438Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-13T01:19:08.278Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-14T01:17:32.877Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-15T01:19:07.347Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-16T01:20:02.382Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-17T01:19:48.003Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-18T01:18:49.964Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-19T01:24:48.145Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-20T01:20:26.505Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-21T01:22:31.002Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-22T01:22:02.445Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-23T01:19:11.680Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-24T01:17:31.431Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-25T01:16:26.406Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-26T01:23:37.184Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-27T01:19:38.708Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-28T01:20:32.219Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-29T01:20:32.551Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-11-30T01:19:35.478Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-01T01:26:20.751Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-02T01:16:31.479Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-03T01:23:42.916Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-04T01:20:19.072Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-05T01:20:48.108Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-06T01:20:31.064Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-07T01:20:05.943Z	1				0	0	0	0	0	0			0	1	https://api.github.com/search/repositories?q=user:AI-Tournaments&page=2	0		0		0	0	0
2023-12-08T01:20:43.208Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-09T01:18:28.311Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-10T01:24:54.119Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-11T01:20:44.809Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-12T01:20:40.877Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-13T01:20:13.509Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-14T01:19:10.939Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-15T01:20:55.347Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-16T01:18:57.649Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-17T01:24:56.688Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-18T01:20:30.975Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-19T01:19:18.365Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-20T01:05:38.901Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-21T01:18:35.491Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-22T01:17:48.428Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-23T01:15:33.538Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-24T01:22:58.540Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-25T01:19:29.641Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-26T01:16:36.326Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-27T01:16:51.432Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-28T01:16:48.887Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-29T01:08:07.892Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-30T01:16:15.396Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2023-12-31T01:23:46.212Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-01T01:25:37.314Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-02T01:19:18.253Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-03T01:18:47.008Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-04T01:19:17.047Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-05T01:19:29.841Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-06T01:18:55.155Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-07T01:26:09.804Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-08T01:21:01.661Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-09T01:20:53.381Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-10T01:21:13.966Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-11T01:20:59.725Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-12T01:21:17.516Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-13T01:20:09.858Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-14T01:26:23.834Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-15T01:23:16.814Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-16T01:20:44.742Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-17T01:21:23.494Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-18T01:20:38.895Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-19T01:21:44.658Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-20T01:20:10.557Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-21T01:29:44.655Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-22T01:24:19.409Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-23T01:22:21.748Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-24T01:22:15.646Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-25T01:22:35.243Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-26T01:16:21.471Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-27T01:13:52.604Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-28T01:19:51.736Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-29T01:15:26.053Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-30T01:14:49.274Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-01-31T01:15:38.428Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-01T01:18:57.566Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-02T01:14:51.108Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-03T01:13:31.914Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-04T01:19:46.896Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-05T01:17:05.921Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-06T01:14:49.431Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-07T01:13:14.473Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-08T01:13:42.136Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-09T01:13:43.398Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-10T01:12:26.877Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-11T01:19:46.239Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-12T01:14:55.855Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-13T01:15:09.937Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-14T01:15:14.793Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-15T01:14:53.663Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-16T01:14:32.765Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-17T01:14:06.504Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-18T01:18:58.314Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-19T01:15:54.750Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-20T01:13:34.836Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-21T01:14:51.424Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-22T01:14:19.870Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-23T01:13:33.554Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-24T01:11:41.382Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-25T01:18:49.643Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-26T01:16:03.279Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-27T01:13:43.035Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-28T01:13:19.404Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-02-29T01:13:48.580Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-01T01:20:07.047Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-02T01:12:16.159Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-03T01:17:53.022Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-04T01:15:09.009Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-05T01:13:53.176Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-06T01:14:27.896Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-07T01:01:37.685Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-08T01:14:25.532Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-09T01:11:23.971Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-10T01:18:55.988Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-11T01:15:12.159Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-12T01:13:51.581Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-13T01:15:59.245Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-14T01:14:26.270Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-15T01:15:18.041Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-16T01:13:14.768Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-17T01:19:26.312Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-18T01:15:29.448Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-19T01:15:20.850Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-20T01:14:41.877Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-21T01:15:53.430Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-22T01:14:35.596Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-23T01:13:20.128Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-24T01:21:27.459Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-25T01:16:49.806Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-26T01:14:55.220Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-27T01:14:46.205Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
2024-03-28T01:15:19.461Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0
